Date,(INDEX) S&P Composite 1500 / Consumer Staples - SEC - Total Return    
12/30/2013,0
12/31/2013,-0.03
1/1/2014,-0.03
1/2/2014,-1.12
1/3/2014,-1.27
1/6/2014,-1.68
1/7/2014,-1.12
1/8/2014,-1.81
1/9/2014,-1.41
1/10/2014,-1.24
1/13/2014,-1.89
1/14/2014,-1.31
1/15/2014,-1.27
1/16/2014,-1.25
1/17/2014,-2.04
1/20/2014,-2.04
1/21/2014,-1.68
1/22/2014,-1.67
1/23/2014,-2.56
1/24/2014,-3.5
1/27/2014,-3.79
1/28/2014,-3.12
1/29/2014,-4.89
1/30/2014,-4.65
1/31/2014,-5.06
2/3/2014,-7.21
2/4/2014,-6.67
2/5/2014,-6.62
2/6/2014,-5.46
2/7/2014,-4.6
2/10/2014,-4.16
2/11/2014,-3.11
2/12/2014,-3.55
2/13/2014,-3.08
2/14/2014,-2.53
2/17/2014,-2.53
2/18/2014,-3.09
2/19/2014,-3.4
2/20/2014,-2.84
2/21/2014,-3.04
2/24/2014,-2.68
2/25/2014,-2.35
2/26/2014,-2.51
2/27/2014,-2.08
2/28/2014,-1.43
3/3/2014,-1.93
3/4/2014,-0.55
3/5/2014,-0.78
3/6/2014,-0.82
3/7/2014,-0.65
3/10/2014,-0.54
3/11/2014,-0.56
3/12/2014,-0.34
3/13/2014,-0.92
3/14/2014,-0.84
3/17/2014,-0.14
3/18/2014,0.06
3/19/2014,-0.82
3/20/2014,-0.39
3/21/2014,-0.36
3/24/2014,-0.48
3/25/2014,0.12
3/26/2014,0.02
3/27/2014,-0.18
3/28/2014,0.21
3/31/2014,0.85
4/1/2014,0.79
4/2/2014,0.94
4/3/2014,1
4/4/2014,0.5
4/7/2014,0.75
4/8/2014,1.16
4/9/2014,1.63
4/10/2014,0.68
4/11/2014,0.15
4/14/2014,0.89
4/15/2014,1.19
4/16/2014,2.17
4/17/2014,2.29
4/18/2014,2.29
4/21/2014,2.33
4/22/2014,2.21
4/23/2014,2.15
4/24/2014,2.42
4/25/2014,2.55
4/28/2014,3.72
4/29/2014,3.29
4/30/2014,3.65
5/1/2014,3.49
5/2/2014,3.48
5/5/2014,3.38
5/6/2014,2.7
5/7/2014,3.75
5/8/2014,3.85
5/9/2014,4.35
5/12/2014,4.46
5/13/2014,4.67
5/14/2014,4.07
5/15/2014,3.16
5/16/2014,3.81
5/19/2014,3.58
5/20/2014,3.13
5/21/2014,3.8
5/22/2014,3.66
5/23/2014,3.82
5/26/2014,3.82
5/27/2014,4.18
5/28/2014,4.1
5/29/2014,5.03
5/30/2014,5.74
6/2/2014,5.48
6/3/2014,5.16
6/4/2014,5.58
6/5/2014,5.97
6/6/2014,6.25
6/9/2014,6.18
6/10/2014,6.21
6/11/2014,5.84
6/12/2014,5.11
6/13/2014,5.1
6/16/2014,5.47
6/17/2014,5.51
6/18/2014,6.71
6/19/2014,7.37
6/20/2014,7.01
6/23/2014,6.41
6/24/2014,5.98
6/25/2014,5.92
6/26/2014,5.53
6/27/2014,5.69
6/30/2014,5.69
7/1/2014,5.99
7/2/2014,6.2
7/3/2014,6.79
7/4/2014,6.79
7/7/2014,6.84
7/8/2014,6.66
7/9/2014,7.08
7/10/2014,6.97
7/11/2014,7.07
7/14/2014,7.48
7/15/2014,6.61
7/16/2014,6.6
7/17/2014,5.88
7/18/2014,6.92
7/21/2014,6.45
7/22/2014,6.27
7/23/2014,6.15
7/24/2014,6.55
7/25/2014,6.07
7/28/2014,5.53
7/29/2014,4.97
7/30/2014,3.94
7/31/2014,2.15
8/1/2014,2.94
8/4/2014,3.35
8/5/2014,2.87
8/6/2014,3.79
8/7/2014,3.02
8/8/2014,4
8/11/2014,4.82
8/12/2014,4.64
8/13/2014,4.94
8/14/2014,5.38
8/15/2014,5.49
8/18/2014,6.12
8/19/2014,6.38
8/20/2014,6.41
8/21/2014,6.52
8/22/2014,6.33
8/25/2014,6.89
8/26/2014,6.83
8/27/2014,6.92
8/28/2014,6.91
8/29/2014,7.05
9/1/2014,7.05
9/2/2014,7.01
9/3/2014,7.17
9/4/2014,7.39
9/5/2014,7.98
9/8/2014,7.34
9/9/2014,7.04
9/10/2014,7.51
9/11/2014,7.62
9/12/2014,6.9
9/15/2014,7.33
9/16/2014,8.13
9/17/2014,7.97
9/18/2014,8.22
9/19/2014,8.42
9/22/2014,8.22
9/23/2014,7.29
9/24/2014,8.6
9/25/2014,7.23
9/26/2014,7.65
9/29/2014,7.61
9/30/2014,7.63
10/1/2014,6.97
10/2/2014,7.12
10/3/2014,8.3
10/6/2014,8.36
10/7/2014,7.82
10/8/2014,9.36
10/9/2014,8.29
10/10/2014,8.76
10/13/2014,7.29
10/14/2014,7.27
10/15/2014,6.04
10/16/2014,5.29
10/17/2014,6.47
10/20/2014,8.02
10/21/2014,8.49
10/22/2014,8.69
10/23/2014,8.64
10/24/2014,9.51
10/27/2014,9.77
10/28/2014,10.27
10/29/2014,10.15
10/30/2014,10.76
10/31/2014,11.55
11/3/2014,11.92
11/4/2014,12.5
11/5/2014,13.29
11/6/2014,13.55
11/7/2014,13.83
11/10/2014,14.34
11/11/2014,14.13
11/12/2014,14.18
11/13/2014,14.71
11/14/2014,14.01
11/17/2014,14.69
11/18/2014,15.12
11/19/2014,15.61
11/20/2014,15.1
11/21/2014,15.62
11/24/2014,15.51
11/25/2014,15.66
11/26/2014,16.18
11/27/2014,16.18
11/28/2014,17.55
12/1/2014,16.84
12/2/2014,17.27
12/3/2014,16.52
12/4/2014,16.39
12/5/2014,16.57
12/8/2014,16.3
12/9/2014,15.96
12/10/2014,14.81
12/11/2014,15.75
12/12/2014,14.28
12/15/2014,13.52
12/16/2014,13.04
12/17/2014,14.7
12/18/2014,17.01
12/19/2014,16.79
12/22/2014,17.86
12/23/2014,18.75
12/24/2014,18.56
12/25/2014,18.56
12/26/2014,18.8
12/29/2014,18.41
12/30/2014,17.92
12/31/2014,16.48
1/1/2015,16.48
1/2/2015,16.05
1/5/2015,15.14
1/6/2015,15.08
1/7/2015,17.08
1/8/2015,18.86
1/9/2015,17.91
1/12/2015,17.48
1/13/2015,17.48
1/14/2015,17.17
1/15/2015,17.32
1/16/2015,18.26
1/19/2015,18.26
1/20/2015,18.71
1/21/2015,19.17
1/22/2015,20.49
1/23/2015,19.22
1/26/2015,19.27
1/27/2015,17.82
1/28/2015,16.47
1/29/2015,17.38
1/30/2015,15.15
2/2/2015,16.66
2/3/2015,17.67
2/4/2015,17.8
2/5/2015,18.29
2/6/2015,17.76
2/9/2015,16.93
2/10/2015,18.23
2/11/2015,18.87
2/12/2015,19.47
2/13/2015,18.94
2/16/2015,18.94
2/17/2015,18.94
2/18/2015,19.52
2/19/2015,18.8
2/20/2015,19.15
2/23/2015,19.48
2/24/2015,19.84
2/25/2015,19.51
2/26/2015,19.63
2/27/2015,20.08
3/2/2015,20.33
3/3/2015,19.81
3/4/2015,19.01
3/5/2015,19.39
3/6/2015,17.11
3/9/2015,17.66
3/10/2015,15.89
3/11/2015,15.07
3/12/2015,16.76
3/13/2015,15.9
3/16/2015,17.26
3/17/2015,16.48
3/18/2015,17.19
3/19/2015,16.69
3/20/2015,18.1
3/23/2015,18.42
3/24/2015,17.74
3/25/2015,17.46
3/26/2015,17
3/27/2015,17.72
3/30/2015,18.82
3/31/2015,17.83
4/1/2015,17.9
4/2/2015,18.66
4/3/2015,18.66
4/6/2015,19.62
4/7/2015,19.11
4/8/2015,19.25
4/9/2015,19.62
4/10/2015,19.79
4/13/2015,19.21
4/14/2015,19.51
4/15/2015,19.21
4/16/2015,19.62
4/17/2015,18.51
4/20/2015,18.98
4/21/2015,19.1
4/22/2015,19.23
4/23/2015,18.76
4/24/2015,18.72
4/27/2015,18.14
4/28/2015,18.18
4/29/2015,17.23
4/30/2015,16.77
5/1/2015,17.8
5/4/2015,18
5/5/2015,17.12
5/6/2015,17.39
5/7/2015,17.61
5/8/2015,18.71
5/11/2015,18.2
5/12/2015,17.99
5/13/2015,17.94
5/14/2015,19.76
5/15/2015,20.15
5/18/2015,19.88
5/19/2015,19.5
5/20/2015,19.24
5/21/2015,19.41
5/22/2015,18.9
5/25/2015,18.9
5/26/2015,18.05
5/27/2015,18.74
5/28/2015,18.62
5/29/2015,17.87
6/1/2015,17.87
6/2/2015,17.5
6/3/2015,17.47
6/4/2015,16.46
6/5/2015,15
6/8/2015,14.91
6/9/2015,15.43
6/10/2015,16.55
6/11/2015,16.56
6/12/2015,16.1
6/15/2015,15.25
6/16/2015,16.46
6/17/2015,17.09
6/18/2015,18.37
6/19/2015,18.34
6/22/2015,18.7
6/23/2015,18.3
6/24/2015,17.76
6/25/2015,17.53
6/26/2015,17.73
6/29/2015,15.9
6/30/2015,15.78
7/1/2015,17.15
7/2/2015,17.07
7/3/2015,17.07
7/6/2015,17.01
7/7/2015,19.28
7/8/2015,18.06
7/9/2015,18.1
7/10/2015,19.37
7/13/2015,20.55
7/14/2015,20.74
7/15/2015,20.32
7/16/2015,21.66
7/17/2015,21.54
7/20/2015,21.81
7/21/2015,21.38
7/22/2015,21.73
7/23/2015,21.2
7/24/2015,20.53
7/27/2015,20.42
7/28/2015,21.74
7/29/2015,22.17
7/30/2015,21.83
7/31/2015,21.95
8/3/2015,22.34
8/4/2015,22.32
8/5/2015,23.4
8/6/2015,22.5
8/7/2015,21.75
8/10/2015,22.34
8/11/2015,21.86
8/12/2015,21.94
8/13/2015,21.51
8/14/2015,21.92
8/17/2015,22.05
8/18/2015,21.4
8/19/2015,20.15
8/20/2015,19.13
8/21/2015,16.06
8/24/2015,12.19
8/25/2015,10.94
8/26/2015,14.3
8/27/2015,15.98
8/28/2015,15.78
8/31/2015,14.96
9/1/2015,12.51
9/2/2015,14.08
9/3/2015,14.87
9/4/2015,13.04
9/7/2015,13.04
9/8/2015,15.44
9/9/2015,13.44
9/10/2015,13.68
9/11/2015,14.34
9/14/2015,13.94
9/15/2015,15.34
9/16/2015,16.63
9/17/2015,16.7
9/18/2015,15.28
9/21/2015,16.25
9/22/2015,14.92
9/23/2015,15.13
9/24/2015,15.23
9/25/2015,16.05
9/28/2015,14.24
9/29/2015,14.16
9/30/2015,15.27
10/1/2015,15.23
10/2/2015,16.77
10/5/2015,18.79
10/6/2015,18.08
10/7/2015,19.11
10/8/2015,20.49
10/9/2015,20.87
10/12/2015,21.14
10/13/2015,20.35
10/14/2015,18.98
10/15/2015,20.12
10/16/2015,21.32
10/19/2015,21.74
10/20/2015,21.65
10/21/2015,21.62
10/22/2015,24.02
10/23/2015,23.92
10/26/2015,23.7
10/27/2015,23.72
10/28/2015,23.24
10/29/2015,23.25
10/30/2015,21.93
11/2/2015,22.59
11/3/2015,21.96
11/4/2015,21.41
11/5/2015,21.41
11/6/2015,20.11
11/9/2015,19.31
11/10/2015,19.64
11/11/2015,19.49
11/12/2015,17.78
11/13/2015,16.78
11/16/2015,18.68
11/17/2015,18.53
11/18/2015,20.2
11/19/2015,20.55
11/20/2015,19.75
11/23/2015,20.68
11/24/2015,20.98
11/25/2015,21.35
11/26/2015,21.35
11/27/2015,21.76
11/30/2015,20.55
12/1/2015,21.49
12/2/2015,20.81
12/3/2015,20.13
12/4/2015,22.82
12/7/2015,23.15
12/8/2015,22.75
12/9/2015,21.62
12/10/2015,21.68
12/11/2015,20.37
12/14/2015,21.41
12/15/2015,22.24
12/16/2015,24.65
12/17/2015,23.09
12/18/2015,20.89
12/21/2015,22.18
12/22/2015,23.75
12/23/2015,24.81
12/24/2015,24.6
12/25/2015,24.6
12/28/2015,24.41
12/29/2015,25.49
12/30/2015,25.03
12/31/2015,23.64
1/1/2016,23.64
1/4/2016,22.03
1/5/2016,22.85
1/6/2016,22.42
1/7/2016,20.86
1/8/2016,19.92
1/11/2016,21.01
1/12/2016,21.6
1/13/2016,19.44
1/14/2016,20.02
1/15/2016,18.13
1/18/2016,18.13
1/19/2016,19.49
1/20/2016,17.93
1/21/2016,18.46
1/22/2016,20.39
1/25/2016,19.4
1/26/2016,20.54
1/27/2016,20.38
1/28/2016,21.6
1/29/2016,24.25
2/1/2016,24.52
2/2/2016,22.91
2/3/2016,22.74
2/4/2016,21.65
2/5/2016,21.46
2/8/2016,21.14
2/9/2016,21.85
2/10/2016,21.72
2/11/2016,20.66
2/12/2016,22.42
2/15/2016,22.42
2/16/2016,23.39
2/17/2016,24.65
2/18/2016,24.15
2/19/2016,24.38
2/22/2016,24.93
2/23/2016,24.89
2/24/2016,25.28
2/25/2016,26.8
2/26/2016,25.05
2/29/2016,24.54
3/1/2016,25.8
3/2/2016,26.13
3/3/2016,26.81
3/4/2016,27.41
3/7/2016,26.69
3/8/2016,27.04
3/9/2016,27.99
3/10/2016,27.98
3/11/2016,28.45
3/14/2016,28.36
3/15/2016,28.55
3/16/2016,28.86
3/17/2016,29.79
3/18/2016,29.59
3/21/2016,29.66
3/22/2016,28.76
3/23/2016,28.75
3/24/2016,28.67
3/25/2016,28.67
3/28/2016,29.25
3/29/2016,30.26
3/30/2016,30.94
3/31/2016,30.52
4/1/2016,32.15
4/4/2016,31.91
4/5/2016,31
4/6/2016,32.04
4/7/2016,30.76
4/8/2016,31.42
4/11/2016,30.47
4/12/2016,31.3
4/13/2016,30.37
4/14/2016,29.81
4/15/2016,30.6
4/18/2016,31.04
4/19/2016,31.24
4/20/2016,29.57
4/21/2016,27.42
4/22/2016,27.93
4/25/2016,28.85
4/26/2016,28.5
4/27/2016,29.07
4/28/2016,29.11
4/29/2016,28.98
5/2/2016,30.31
5/3/2016,30.07
5/4/2016,30.47
5/5/2016,30.55
5/6/2016,31.19
5/9/2016,31.95
5/10/2016,33.25
5/11/2016,32.19
5/12/2016,32.91
5/13/2016,31.27
5/16/2016,31.97
5/17/2016,29.47
5/18/2016,28.17
5/19/2016,29.18
5/20/2016,28.67
5/23/2016,28.69
5/24/2016,29.86
5/25/2016,30.1
5/26/2016,30.54
5/27/2016,30.72
5/30/2016,30.72
5/31/2016,30.09
6/1/2016,31.14
6/2/2016,31.38
6/3/2016,32.15
6/6/2016,32.21
6/7/2016,32.17
6/8/2016,32.94
6/9/2016,33.45
6/10/2016,33.5
6/13/2016,32.46
6/14/2016,32.82
6/15/2016,32.45
6/16/2016,33.29
6/17/2016,32.7
6/20/2016,33.04
6/21/2016,33.58
6/22/2016,33.53
6/23/2016,34.45
6/24/2016,31.81
6/27/2016,31.48
6/28/2016,32.31
6/29/2016,33.87
6/30/2016,36.87
7/1/2016,36.47
7/4/2016,36.47
7/5/2016,37.1
