Date,(INDEX) S&P Composite 1500 / Health Care - SEC - Total Return    
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,-0.58
1/3/2014,-0.35
1/6/2014,-0.75
1/7/2014,0.32
1/8/2014,1.17
1/9/2014,1.9
1/10/2014,2.34
1/13/2014,1.55
1/14/2014,2.86
1/15/2014,2.8
1/16/2014,3.05
1/17/2014,2.97
1/20/2014,2.97
1/21/2014,3.48
1/22/2014,3.54
1/23/2014,2.81
1/24/2014,0.41
1/27/2014,-0.44
1/28/2014,0.82
1/29/2014,-0.09
1/30/2014,1.67
1/31/2014,0.87
2/3/2014,-1.32
2/4/2014,-0.36
2/5/2014,-0.83
2/6/2014,-0.36
2/7/2014,1.34
2/10/2014,2.24
2/11/2014,3.57
2/12/2014,3.52
2/13/2014,4.36
2/14/2014,4.68
2/17/2014,4.68
2/18/2014,5.67
2/19/2014,4.99
2/20/2014,5.97
2/21/2014,5.81
2/24/2014,6.6
2/25/2014,6.29
2/26/2014,6.31
2/27/2014,6.84
2/28/2014,6.77
3/3/2014,6.03
3/4/2014,8.04
3/5/2014,7.83
3/6/2014,7.13
3/7/2014,6.96
3/10/2014,7.32
3/11/2014,6.99
3/12/2014,7.02
3/13/2014,5.58
3/14/2014,5.1
3/17/2014,6.03
3/18/2014,7.32
3/19/2014,6.92
3/20/2014,6.89
3/21/2014,5.26
3/24/2014,3.76
3/25/2014,4.53
3/26/2014,4.52
3/27/2014,4.39
3/28/2014,3.99
3/31/2014,5.38
4/1/2014,6.16
4/2/2014,6.57
4/3/2014,6.25
4/4/2014,4.53
4/7/2014,3.4
4/8/2014,2.71
4/9/2014,4.85
4/10/2014,1.52
4/11/2014,0.39
4/14/2014,0.9
4/15/2014,1.93
4/16/2014,2.49
4/17/2014,2.48
4/18/2014,2.48
4/21/2014,3.69
4/22/2014,4.74
4/23/2014,4.26
4/24/2014,4.08
4/25/2014,3.33
4/28/2014,3.87
4/29/2014,4.54
4/30/2014,4.71
5/1/2014,4.92
5/2/2014,4.17
5/5/2014,4.75
5/6/2014,3.81
5/7/2014,4.12
5/8/2014,3.55
5/9/2014,4.19
5/12/2014,5.34
5/13/2014,5.47
5/14/2014,5.44
5/15/2014,4.46
5/16/2014,4.83
5/19/2014,5.53
5/20/2014,4.86
5/21/2014,5.67
5/22/2014,6.3
5/23/2014,6.44
5/26/2014,6.44
5/27/2014,7.05
5/28/2014,6.73
5/29/2014,7.51
5/30/2014,7.73
6/2/2014,7.89
6/3/2014,8.09
6/4/2014,8.37
6/5/2014,8.62
6/6/2014,8.59
6/9/2014,8.14
6/10/2014,8.32
6/11/2014,8.23
6/12/2014,7.7
6/13/2014,7.66
6/16/2014,7.81
6/17/2014,7.8
6/18/2014,8.64
6/19/2014,8.98
6/20/2014,9.92
6/23/2014,9.58
6/24/2014,9.54
6/25/2014,10.68
6/26/2014,10.71
6/27/2014,10.56
6/30/2014,10.2
7/1/2014,11.69
7/2/2014,12.4
7/3/2014,12.87
7/4/2014,12.87
7/7/2014,11.94
7/8/2014,10.9
7/9/2014,11.3
7/10/2014,11.26
7/11/2014,11.43
7/14/2014,11.86
7/15/2014,10.85
7/16/2014,10.54
7/17/2014,9.34
7/18/2014,11.11
7/21/2014,10.66
7/22/2014,11.6
7/23/2014,12.45
7/24/2014,12.28
7/25/2014,11.88
7/28/2014,12
7/29/2014,12
7/30/2014,12.51
7/31/2014,10.23
8/1/2014,10.16
8/4/2014,10.7
8/5/2014,9.78
8/6/2014,9.65
8/7/2014,8.38
8/8/2014,9.56
8/11/2014,9.58
8/12/2014,9.43
8/13/2014,10.73
8/14/2014,11.98
8/15/2014,12.08
8/18/2014,12.97
8/19/2014,13.75
8/20/2014,13.73
8/21/2014,13.83
8/22/2014,13.93
8/25/2014,14.7
8/26/2014,15.21
8/27/2014,15.2
8/28/2014,15.04
8/29/2014,15.55
9/1/2014,15.55
9/2/2014,15.59
9/3/2014,15.98
9/4/2014,15.37
9/5/2014,15.99
9/8/2014,16.12
9/9/2014,15.73
9/10/2014,16.48
9/11/2014,16.25
9/12/2014,15.42
9/15/2014,15.02
9/16/2014,16.49
9/17/2014,16.61
9/18/2014,17.49
9/19/2014,17.56
9/22/2014,16.88
9/23/2014,16.2
9/24/2014,18.13
9/25/2014,16.29
9/26/2014,16.64
9/29/2014,16.47
9/30/2014,15.72
10/1/2014,14.58
10/2/2014,14.39
10/3/2014,16.58
10/6/2014,16.09
10/7/2014,14.27
10/8/2014,17.07
10/9/2014,14.76
10/10/2014,13.92
10/13/2014,11.34
10/14/2014,10.56
10/15/2014,9.72
10/16/2014,9.3
10/17/2014,10.99
10/20/2014,12.32
10/21/2014,15.26
10/22/2014,14.62
10/23/2014,16.57
10/24/2014,18.17
10/27/2014,18.32
10/28/2014,19.26
10/29/2014,19.28
10/30/2014,21.34
10/31/2014,22
11/3/2014,22.06
11/4/2014,22.14
11/5/2014,21.95
11/6/2014,22.65
11/7/2014,21.33
11/10/2014,22.52
11/11/2014,22.98
11/12/2014,22.87
11/13/2014,22.76
11/14/2014,21.78
11/17/2014,22.37
11/18/2014,24.25
11/19/2014,23.57
11/20/2014,23.16
11/21/2014,23.71
11/24/2014,24.38
11/25/2014,24.45
11/26/2014,25.3
11/27/2014,25.3
11/28/2014,25.98
12/1/2014,25.66
12/2/2014,27.01
12/3/2014,27.3
12/4/2014,27.11
12/5/2014,28.05
12/8/2014,28.52
12/9/2014,28.15
12/10/2014,26.07
12/11/2014,26.52
12/12/2014,24.54
12/15/2014,23.56
12/16/2014,22.11
12/17/2014,24.46
12/18/2014,27.82
12/19/2014,28.35
12/22/2014,27.04
12/23/2014,24.4
12/24/2014,25.22
12/25/2014,25.22
12/26/2014,26.15
12/29/2014,26.46
12/30/2014,26.02
12/31/2014,24.79
1/1/2015,24.79
1/2/2015,25.2
1/5/2015,24.42
1/6/2015,24.07
1/7/2015,26.84
1/8/2015,29.02
1/9/2015,28.02
1/12/2015,27.94
1/13/2015,27.5
1/14/2015,27.37
1/15/2015,25.99
1/16/2015,28.35
1/19/2015,28.35
1/20/2015,28.26
1/21/2015,28.38
1/22/2015,30.06
1/23/2015,29.47
1/26/2015,30.09
1/27/2015,29.15
1/28/2015,27.32
1/29/2015,28.43
1/30/2015,26.41
2/2/2015,27.17
2/3/2015,28.02
2/4/2015,26.52
2/5/2015,28.57
2/6/2015,27.55
2/9/2015,26.11
2/10/2015,28.06
2/11/2015,28.3
2/12/2015,28.76
2/13/2015,29.42
2/16/2015,29.42
2/17/2015,30.21
2/18/2015,30.44
2/19/2015,30.55
2/20/2015,31.96
2/23/2015,32.42
2/24/2015,32.33
2/25/2015,32.36
2/26/2015,32.74
2/27/2015,32.17
3/2/2015,33.3
3/3/2015,32.15
3/4/2015,32.68
3/5/2015,33.18
3/6/2015,30.76
3/9/2015,31.45
3/10/2015,29.99
3/11/2015,30.06
3/12/2015,31.76
3/13/2015,31.53
3/16/2015,34.35
3/17/2015,34
3/18/2015,35.67
3/19/2015,36.46
3/20/2015,37.46
3/23/2015,37.12
3/24/2015,36
3/25/2015,33.47
3/26/2015,33.13
3/27/2015,34.16
3/30/2015,35.51
3/31/2015,33.68
4/1/2015,32.1
4/2/2015,32.42
4/3/2015,32.42
4/6/2015,32.64
4/7/2015,32.89
4/8/2015,34.05
4/9/2015,35.03
4/10/2015,36.12
4/13/2015,35.39
4/14/2015,35.57
4/15/2015,35.87
4/16/2015,35.79
4/17/2015,34.68
4/20/2015,35.47
4/21/2015,36.4
4/22/2015,36.62
4/23/2015,37.23
4/24/2015,36.8
4/27/2015,34.32
4/28/2015,34.75
4/29/2015,33.62
4/30/2015,31.61
5/1/2015,33.35
5/4/2015,34.16
5/5/2015,32.59
5/6/2015,32.08
5/7/2015,32.71
5/8/2015,34.8
5/11/2015,34.79
5/12/2015,34.13
5/13/2015,34.06
5/14/2015,35.95
5/15/2015,36.22
5/18/2015,37.05
5/19/2015,37.69
5/20/2015,37.92
5/21/2015,37.95
5/22/2015,37.62
5/25/2015,37.62
5/26/2015,36.3
5/27/2015,37.83
5/28/2015,37.93
5/29/2015,37.65
6/1/2015,38.12
6/2/2015,37.36
6/3/2015,37.55
6/4/2015,36.61
6/5/2015,36.6
6/8/2015,36
6/9/2015,36.01
6/10/2015,37.58
6/11/2015,38.4
6/12/2015,36.93
6/15/2015,36.99
6/16/2015,37.7
6/17/2015,37.85
6/18/2015,39.86
6/19/2015,39.73
6/22/2015,40.78
6/23/2015,41
6/24/2015,39.59
6/25/2015,40.33
6/26/2015,40.12
6/29/2015,36.93
6/30/2015,37.52
7/1/2015,38.62
7/2/2015,38.16
7/3/2015,38.16
7/6/2015,38.02
7/7/2015,38.6
7/8/2015,36.36
7/9/2015,37.06
7/10/2015,38.94
7/13/2015,40.13
7/14/2015,41.48
7/15/2015,41.54
7/16/2015,42.27
7/17/2015,42.05
7/20/2015,42.41
7/21/2015,41.87
7/22/2015,42.2
7/23/2015,41.68
7/24/2015,38.25
7/27/2015,38
7/28/2015,40.45
7/29/2015,40.8
7/30/2015,40.63
7/31/2015,41.37
8/3/2015,41.34
8/4/2015,41.26
8/5/2015,42.38
8/6/2015,39.45
8/7/2015,39.15
8/10/2015,40.27
8/11/2015,39.17
8/12/2015,39.19
8/13/2015,38.93
8/14/2015,39.3
8/17/2015,40.78
8/18/2015,40.58
8/19/2015,39.93
8/20/2015,36.63
8/21/2015,32.56
8/24/2015,27.29
8/25/2015,25.63
8/26/2015,30.85
8/27/2015,33.33
8/28/2015,32.84
8/31/2015,30.44
9/1/2015,26.99
9/2/2015,29.51
9/3/2015,28.71
9/4/2015,27.09
9/7/2015,27.09
9/8/2015,30.71
9/9/2015,28.65
9/10/2015,29.8
9/11/2015,30.81
9/14/2015,30.36
9/15/2015,32.1
9/16/2015,32.53
9/17/2015,33.72
9/18/2015,31.8
9/21/2015,30.05
9/22/2015,29.18
9/23/2015,29.07
9/24/2015,27.75
9/25/2015,24.31
9/28/2015,19.47
9/29/2015,20.38
9/30/2015,22.93
10/1/2015,23.87
10/2/2015,26.45
10/5/2015,26.89
10/6/2015,23.91
10/7/2015,25.7
10/8/2015,26.14
10/9/2015,26.74
10/12/2015,27.09
10/13/2015,25.57
10/14/2015,25.21
10/15/2015,27.95
10/16/2015,29.21
10/19/2015,29.62
10/20/2015,27.7
10/21/2015,26.59
10/22/2015,25.6
10/23/2015,28.19
10/26/2015,28.8
10/27/2015,30.95
10/28/2015,32.29
10/29/2015,32.66
10/30/2015,31.98
11/2/2015,34.66
11/3/2015,34.28
11/4/2015,33.82
11/5/2015,33.41
11/6/2015,33.11
11/9/2015,32.03
11/10/2015,32.86
11/11/2015,31.54
11/12/2015,29.2
11/13/2015,28.92
11/16/2015,30.51
11/17/2015,31.07
11/18/2015,33.63
11/19/2015,31.42
11/20/2015,32.54
11/23/2015,32.35
11/24/2015,32.66
11/25/2015,33.4
11/26/2015,33.4
11/27/2015,33.69
11/30/2015,31.95
12/1/2015,34.18
12/2/2015,33.04
12/3/2015,30.07
12/4/2015,33.09
12/7/2015,32.27
12/8/2015,32.55
12/9/2015,31.2
12/10/2015,32.23
12/11/2015,30.25
12/14/2015,30.95
12/15/2015,32.71
12/16/2015,34.43
12/17/2015,32.99
12/18/2015,31.21
12/21/2015,32.32
12/22/2015,33.27
12/23/2015,34.67
12/24/2015,34.83
12/25/2015,34.83
12/28/2015,34.26
12/29/2015,35.89
12/30/2015,35.28
12/31/2015,34.04
1/1/2016,34.04
1/4/2016,31.43
1/5/2016,32.13
1/6/2016,31.05
1/7/2016,28.33
1/8/2016,26.5
1/11/2016,24.99
1/12/2016,26.46
1/13/2016,22.79
1/14/2016,25.97
1/15/2016,24.26
1/18/2016,24.26
1/19/2016,24.1
1/20/2016,24.43
1/21/2016,24.02
1/22/2016,26.04
1/25/2016,24.86
1/26/2016,25.88
1/27/2016,24.44
1/28/2016,21.56
1/29/2016,23.8
2/1/2016,23.95
2/2/2016,22.14
2/3/2016,22.72
2/4/2016,22.2
2/5/2016,19.71
2/8/2016,17.92
2/9/2016,18.8
2/10/2016,19.88
2/11/2016,17.91
2/12/2016,19.53
2/15/2016,19.53
2/16/2016,21.73
2/17/2016,23.38
2/18/2016,22.51
2/19/2016,22.54
2/22/2016,24.18
2/23/2016,23.23
2/24/2016,23.69
2/25/2016,25.27
2/26/2016,25.08
2/29/2016,23.13
3/1/2016,25.76
3/2/2016,26
3/3/2016,25.67
3/4/2016,25.53
3/7/2016,26.54
3/8/2016,24.87
3/9/2016,25.1
3/10/2016,25.11
3/11/2016,27.66
3/14/2016,27.14
3/15/2016,25.03
3/16/2016,24.69
3/17/2016,23.37
3/18/2016,25.07
3/21/2016,25.59
3/22/2016,26.79
3/23/2016,25.96
3/24/2016,25.82
3/25/2016,25.82
3/28/2016,25.5
3/29/2016,27.14
3/30/2016,27.09
3/31/2016,26.87
4/1/2016,28.49
4/4/2016,29.66
4/5/2016,28.07
4/6/2016,31.44
4/7/2016,30.06
4/8/2016,29.55
4/11/2016,28.64
4/12/2016,29.73
4/13/2016,31.01
4/14/2016,31.16
4/15/2016,31.15
4/18/2016,32.31
4/19/2016,32.63
4/20/2016,33.43
4/21/2016,34.17
4/22/2016,34.55
4/25/2016,34.01
4/26/2016,33.51
4/27/2016,33.38
4/28/2016,32.48
4/29/2016,30.55
5/2/2016,31.31
5/3/2016,30.87
5/4/2016,29.62
5/5/2016,30.18
5/6/2016,29.4
5/9/2016,30.87
5/10/2016,31.91
5/11/2016,30.37
5/12/2016,29.58
5/13/2016,29.38
5/16/2016,31.15
5/17/2016,29.75
5/18/2016,30.2
5/19/2016,29.18
5/20/2016,30.38
5/23/2016,29.81
5/24/2016,31.77
5/25/2016,32.57
5/26/2016,32.52
5/27/2016,33.23
5/30/2016,33.23
5/31/2016,33.44
6/1/2016,34
6/2/2016,35.71
6/3/2016,35.21
6/6/2016,35.99
6/7/2016,35.17
6/8/2016,35.88
6/9/2016,35.56
6/10/2016,34.27
6/13/2016,33.3
6/14/2016,33.46
6/15/2016,32.59
6/16/2016,33.02
6/17/2016,31.54
6/20/2016,32.44
6/21/2016,32.07
6/22/2016,32.5
6/23/2016,34.21
6/24/2016,30.39
6/27/2016,28.45
6/28/2016,31.02
6/29/2016,33.5
6/30/2016,34.82
7/1/2016,35.63
7/4/2016,35.63
7/5/2016,35.47
