Date,(INDEX) S&P Composite 1500 / Health Care - SEC - Total Return    
7/6/2016,37.05
7/7/2016,36.82
7/8/2016,38.38
7/11/2016,38.22
7/12/2016,38.87
7/13/2016,38.89
7/14/2016,39.39
7/15/2016,39.29
7/18/2016,39.3
7/19/2016,39.03
7/20/2016,40.26
7/21/2016,40.66
7/22/2016,40.94
7/25/2016,40.7
7/26/2016,40.55
7/27/2016,41.1
7/28/2016,41.1
7/29/2016,41.52
8/1/2016,42.32
8/2/2016,41.72
8/3/2016,41.54
8/4/2016,41.26
8/5/2016,41.64
8/8/2016,40.46
8/9/2016,40.81
8/10/2016,40.22
8/11/2016,41
8/12/2016,40.74
8/15/2016,41
8/16/2016,39.72
8/17/2016,39.94
8/18/2016,40.01
8/19/2016,39.95
8/22/2016,40.16
8/23/2016,40.32
8/24/2016,38.1
8/25/2016,37.05
8/26/2016,37.53
8/29/2016,37.97
8/30/2016,37.44
8/31/2016,37.07
9/1/2016,36.82
9/2/2016,36.98
9/5/2016,36.98
9/6/2016,37.49
9/7/2016,37.51
9/8/2016,37.64
9/9/2016,34.77
9/12/2016,36.89
9/13/2016,34.91
9/14/2016,34.84
9/15/2016,36.35
9/16/2016,36.52
9/19/2016,36.02
9/20/2016,36.49
9/21/2016,37.82
9/22/2016,38.88
9/23/2016,38.33
9/26/2016,36.64
9/27/2016,37.67
9/28/2016,37.55
9/29/2016,35.04
9/30/2016,36.46
10/3/2016,36.23
10/4/2016,36.02
10/5/2016,36.52
10/6/2016,36
10/7/2016,36.11
10/10/2016,36.76
10/11/2016,33.34
10/12/2016,32.66
10/13/2016,32.72
10/14/2016,31.81
10/17/2016,31.54
10/18/2016,32.94
10/19/2016,32.49
10/20/2016,33.11
10/21/2016,31.93
10/24/2016,31.8
10/25/2016,31.3
10/26/2016,30.21
10/27/2016,30.63
10/28/2016,27.98
10/31/2016,27.36
11/1/2016,26.7
11/2/2016,26.08
11/3/2016,24.69
11/4/2016,25.64
11/7/2016,28.73
11/8/2016,29.11
11/9/2016,33.24
11/10/2016,34.82
11/11/2016,33.01
11/14/2016,32.76
11/15/2016,33.2
11/16/2016,32.59
11/17/2016,33.25
11/18/2016,31.91
11/21/2016,32.31
11/22/2016,30.53
11/23/2016,31.1
11/24/2016,31.1
11/25/2016,31.66
11/28/2016,30.51
11/29/2016,31.35
11/30/2016,30.12
12/1/2016,29.08
12/2/2016,29.49
12/5/2016,29.4
12/6/2016,29.79
12/7/2016,28.79
12/8/2016,29.12
12/9/2016,30.64
12/12/2016,31.3
12/13/2016,32.22
12/14/2016,31.63
12/15/2016,32.45
12/16/2016,32.61
12/19/2016,31.96
12/20/2016,31.92
12/21/2016,31.18
12/22/2016,31.33
12/23/2016,32.39
12/26/2016,32.39
12/27/2016,32.57
12/28/2016,31.6
12/29/2016,31.76
12/30/2016,31.28
1/2/2017,31.28
1/3/2017,33.04
1/4/2017,34.09
1/5/2017,34.64
1/6/2017,35.06
1/9/2017,35.71
1/10/2017,36.2
1/11/2017,34.91
1/12/2017,34.99
1/13/2017,35.21
1/16/2017,35.21
1/17/2017,34.55
1/18/2017,34.39
1/19/2017,33.51
1/20/2017,33.15
1/23/2017,32.56
1/24/2017,31.84
1/25/2017,32.99
1/26/2017,32.02
1/27/2017,33.04
1/30/2017,32.4
1/31/2017,34.29
2/1/2017,35.33
2/2/2017,35.46
2/3/2017,36.32
2/6/2017,36.22
2/7/2017,36.28
2/8/2017,36.1
2/9/2017,36.79
2/10/2017,36.98
2/13/2017,37.89
2/14/2017,38.93
2/15/2017,40.52
2/16/2017,40.29
2/17/2017,40.5
2/20/2017,40.5
2/21/2017,41.18
2/22/2017,40.9
2/23/2017,41.89
2/24/2017,42.62
2/27/2017,43.25
2/28/2017,42.82
3/1/2017,44.32
3/2/2017,43.98
3/3/2017,44.52
3/6/2017,43.82
3/7/2017,42.86
3/8/2017,43.34
3/9/2017,44.15
3/10/2017,44.65
3/13/2017,44.56
3/14/2017,44.05
3/15/2017,45.79
3/16/2017,44.49
3/17/2017,43.82
3/20/2017,43.55
3/21/2017,42.33
3/22/2017,42.48
3/23/2017,41.99
3/24/2017,42.05
3/27/2017,42.61
3/28/2017,42.71
3/29/2017,42.72
3/30/2017,42.73
3/31/2017,42.38
4/3/2017,42.42
4/4/2017,42.31
4/5/2017,41.82
4/6/2017,42.07
4/7/2017,42.35
4/10/2017,42.15
4/11/2017,42.04
4/12/2017,42.01
4/13/2017,41.61
4/14/2017,41.61
4/17/2017,42.07
4/18/2017,40.71
4/19/2017,41.12
4/20/2017,41.91
4/21/2017,41.21
4/24/2017,42.57
4/25/2017,43.23
4/26/2017,43.96
4/27/2017,44.37
4/28/2017,44.75
5/1/2017,45.03
5/2/2017,45.51
5/3/2017,44.91
5/4/2017,45.72
5/5/2017,45.67
5/8/2017,44.83
5/9/2017,45
5/10/2017,44.73
5/11/2017,44.8
5/12/2017,44.54
5/15/2017,45.42
5/16/2017,44.89
5/17/2017,42.99
5/18/2017,43.56
5/19/2017,43.99
5/22/2017,44.34
5/23/2017,44.8
5/24/2017,45.17
5/25/2017,45.94
5/26/2017,45.67
5/29/2017,45.67
5/30/2017,45.42
5/31/2017,46.03
6/1/2017,47.86
6/2/2017,48.75
6/5/2017,48.28
6/6/2017,47.88
6/7/2017,48.32
6/8/2017,48.15
6/9/2017,48.94
6/12/2017,48.67
6/13/2017,49.02
6/14/2017,49.68
6/15/2017,49.54
6/16/2017,49.77
6/19/2017,51.41
6/20/2017,51.85
6/21/2017,53.65
6/22/2017,55.26
6/23/2017,55.2
6/26/2017,54.94
6/27/2017,53.48
6/28/2017,54.39
6/29/2017,53.04
6/30/2017,52.9
7/3/2017,53.13
7/4/2017,53.13
7/5/2017,53.99
7/6/2017,51.95
7/7/2017,52.89
7/10/2017,52.42
7/11/2017,52.35
7/12/2017,53.4
7/13/2017,53.49
7/14/2017,54.46
7/17/2017,54.03
7/18/2017,54.05
7/19/2017,55.26
7/20/2017,56.2
7/21/2017,56.06
7/24/2017,56
7/25/2017,55.04
7/26/2017,54.43
7/27/2017,53.32
7/28/2017,54.02
7/31/2017,53.77
8/1/2017,53.4
8/2/2017,53.11
8/3/2017,53.34
8/4/2017,53.02
8/7/2017,53.3
8/8/2017,52.55
8/9/2017,52.69
8/10/2017,50.69
8/11/2017,51.23
8/14/2017,52.25
8/15/2017,52.25
8/16/2017,52.68
8/17/2017,50.75
8/18/2017,50.15
8/21/2017,50.83
8/22/2017,52.58
8/23/2017,51.47
8/24/2017,51.88
8/25/2017,51.81
8/28/2017,52.72
8/29/2017,52.97
8/30/2017,53.82
8/31/2017,56.47
9/1/2017,56.38
9/4/2017,56.38
9/5/2017,55.69
9/6/2017,56.37
9/7/2017,58
9/8/2017,58.65
9/11/2017,59.95
9/12/2017,60.3
9/13/2017,59.7
9/14/2017,59.88
9/15/2017,59.45
9/18/2017,59.4
9/19/2017,58.06
9/20/2017,58.31
9/21/2017,57.5
9/22/2017,57.7
9/25/2017,57.21
9/26/2017,56.93
9/27/2017,57.04
9/28/2017,57.27
9/29/2017,58.21
10/2/2017,59.8
10/3/2017,59.81
10/4/2017,60.48
10/5/2017,60.58
10/6/2017,60.49
10/9/2017,59.32
10/10/2017,59.61
10/11/2017,59.97
10/12/2017,59.77
10/13/2017,59.26
10/16/2017,58.69
10/17/2017,60.66
10/18/2017,60.99
10/19/2017,61.94
10/20/2017,62.2
10/23/2017,61.76
10/24/2017,60.71
10/25/2017,60.47
10/26/2017,58.87
10/27/2017,58.89
10/30/2017,57.15
10/31/2017,57.08
11/1/2017,57.23
11/2/2017,56.63
11/3/2017,57.95
11/6/2017,57.39
11/7/2017,57.71
11/8/2017,58.14
11/9/2017,58.09
11/10/2017,57.06
11/13/2017,57.3
11/14/2017,56.68
11/15/2017,56.25
11/16/2017,58
11/17/2017,57.42
11/20/2017,56.78
11/21/2017,58.21
11/22/2017,58.18
11/23/2017,58.18
11/24/2017,58.55
11/27/2017,58.6
11/28/2017,59.72
11/29/2017,60.56
11/30/2017,61.78
12/1/2017,61.45
12/4/2017,59.45
12/5/2017,59.13
12/6/2017,58.92
12/7/2017,59.08
12/8/2017,60.74
12/11/2017,61.35
12/12/2017,61.98
12/13/2017,62.54
12/14/2017,60.9
12/15/2017,62.82
12/18/2017,62.79
12/19/2017,62.64
12/20/2017,62.23
12/21/2017,61.81
12/22/2017,61.34
12/25/2017,61.34
12/26/2017,61.46
12/27/2017,61.76
12/28/2017,61.96
12/29/2017,60.78
1/1/2018,60.78
1/2/2018,62.8
1/3/2018,64.3
1/4/2018,64.49
1/5/2018,65.97
1/8/2018,65.31
1/9/2018,67.19
1/10/2018,66.95
1/11/2018,67.78
1/12/2018,69.04
1/15/2018,69.04
1/16/2018,69.69
1/17/2018,71.34
1/18/2018,71.35
1/19/2018,72.15
1/22/2018,73.51
1/23/2018,72.72
1/24/2018,73.22
1/25/2018,74.78
1/26/2018,78.38
1/29/2018,77.96
1/30/2018,74.29
1/31/2018,71.81
2/1/2018,72.1
2/2/2018,69.71
2/5/2018,62.1
2/6/2018,63.84
2/7/2018,63.7
2/8/2018,57.92
2/9/2018,60.17
2/12/2018,61.74
2/13/2018,61.79
2/14/2018,63.79
2/15/2018,65.65
2/16/2018,66.76
2/19/2018,66.76
2/20/2018,65.01
2/21/2018,64.38
2/22/2018,64.06
2/23/2018,66.6
2/26/2018,68.64
2/27/2018,67.01
2/28/2018,64.35
3/1/2018,61.83
3/2/2018,63.68
3/5/2018,65.05
3/6/2018,65
3/7/2018,65.81
3/8/2018,67.03
3/9/2018,69.46
3/12/2018,68.8
3/13/2018,68.94
3/14/2018,68.07
3/15/2018,67.83
3/16/2018,67.97
3/19/2018,65.18
3/20/2018,65.36
3/21/2018,64.78
3/22/2018,60.18
3/23/2018,56.92
3/26/2018,60.14
3/27/2018,58.26
3/28/2018,59.02
3/29/2018,59.97
3/30/2018,59.97
4/2/2018,56.61
4/3/2018,58.97
4/4/2018,61.18
4/5/2018,61.18
4/6/2018,57.37
4/9/2018,58.79
4/10/2018,61.56
4/11/2018,60.25
4/12/2018,61.37
4/13/2018,61.21
4/16/2018,62.55
4/17/2018,63.96
4/18/2018,64.06
4/19/2018,62.78
4/20/2018,61.91
4/23/2018,62.49
4/24/2018,61.17
4/25/2018,61.84
4/26/2018,63.76
4/27/2018,64.48
4/30/2018,61.96
5/1/2018,62.14
5/2/2018,59.99
5/3/2018,58.68
5/4/2018,59.95
5/7/2018,59.83
5/8/2018,58.7
5/9/2018,59.71
5/10/2018,61.83
5/11/2018,64.15
5/14/2018,65.16
5/15/2018,63.13
5/16/2018,64.14
5/17/2018,64.22
5/18/2018,64.7
5/21/2018,64.86
5/22/2018,64.37
5/23/2018,64.96
5/24/2018,64.45
5/25/2018,64.31
5/28/2018,64.31
5/29/2018,62.68
5/30/2018,64.96
5/31/2018,63.25
6/1/2018,65.13
6/4/2018,65.8
6/5/2018,65.63
6/6/2018,67.53
6/7/2018,67.32
6/8/2018,68.54
6/11/2018,68.76
6/12/2018,68.77
6/13/2018,68.73
6/14/2018,69.67
6/15/2018,70.12
6/18/2018,68.58
6/19/2018,68.97
6/20/2018,69.37
6/21/2018,68.47
6/22/2018,69.11
6/25/2018,67.46
6/26/2018,67.11
6/27/2018,65.44
6/28/2018,65.82
6/29/2018,66.05
7/2/2018,66.69
7/3/2018,67.07
7/4/2018,67.07
7/5/2018,68.83
7/6/2018,71.24
7/9/2018,72.37
7/10/2018,73.01
7/11/2018,71.71
7/12/2018,73.66
7/13/2018,74.01
7/16/2018,72.8
7/17/2018,73.8
7/18/2018,73.91
7/19/2018,73.11
7/20/2018,72.78
7/23/2018,73.28
7/24/2018,74.58
7/25/2018,76.55
7/26/2018,76.37
7/27/2018,74.93
7/30/2018,74.94
7/31/2018,76.78
8/1/2018,77
8/2/2018,77.75
8/3/2018,78.75
8/6/2018,79.05
8/7/2018,79.01
8/8/2018,79.24
8/9/2018,79.11
8/10/2018,78.44
8/13/2018,78.45
8/14/2018,79.35
8/15/2018,79
8/16/2018,80.67
8/17/2018,81.36
8/20/2018,81.87
8/21/2018,81.98
8/22/2018,82.27
8/23/2018,82.09
8/24/2018,82.88
8/27/2018,83.66
8/28/2018,83.83
8/29/2018,85
8/30/2018,84.78
8/31/2018,84.88
9/3/2018,84.88
9/4/2018,83.62
9/5/2018,83.98
9/6/2018,84.03
9/7/2018,84.28
9/10/2018,83.73
9/11/2018,83.73
9/12/2018,84.66
9/13/2018,86.67
9/14/2018,86.23
9/17/2018,85.36
9/18/2018,86.39
9/19/2018,86.09
9/20/2018,87.78
9/21/2018,88.05
9/24/2018,88.39
9/25/2018,87.92
9/26/2018,88.2
9/27/2018,89.09
9/28/2018,89.78
10/1/2018,90.58
10/2/2018,90.28
10/3/2018,89.88
10/4/2018,87.95
10/5/2018,87.75
10/8/2018,87.35
10/9/2018,87.76
10/10/2018,83.28
10/11/2018,78.53
10/12/2018,81.15
10/15/2018,79.86
10/16/2018,85.13
10/17/2018,85.92
10/18/2018,83.8
10/19/2018,81.92
10/22/2018,80.53
10/23/2018,79.63
10/24/2018,73.65
10/25/2018,75.86
10/26/2018,73.93
10/29/2018,74.17
10/30/2018,76.12
10/31/2018,76.39
11/1/2018,78.86
11/2/2018,77.84
11/5/2018,79.26
11/6/2018,80.16
11/7/2018,85.36
11/8/2018,85.45
11/9/2018,84.7
11/12/2018,82.02
11/13/2018,80.76
11/14/2018,79.21
11/15/2018,81.08
11/16/2018,82.78
11/19/2018,80.22
11/20/2018,78.44
11/21/2018,77.7
11/22/2018,77.7
11/23/2018,77.98
11/26/2018,79.76
11/27/2018,81.4
11/28/2018,85.93
11/29/2018,86.51
11/30/2018,88.54
12/3/2018,89.44
12/4/2018,84.93
12/5/2018,84.93
12/6/2018,84.27
12/7/2018,79.65
12/10/2018,80.21
12/11/2018,80.74
12/12/2018,82.32
12/13/2018,82.28
12/14/2018,76.26
12/17/2018,72.44
12/18/2018,71.11
12/19/2018,68.85
12/20/2018,66.53
12/21/2018,64.04
12/24/2018,60
12/25/2018,60
12/26/2018,67.33
12/27/2018,69.06
12/28/2018,69.19
12/31/2018,71.56
