Date,(INDEX) S&P Composite 1500 / Materials - SEC - Total Return    
12/30/2013,0
12/31/2013,0.26
1/1/2014,0.26
1/2/2014,-0.48
1/3/2014,-0.58
1/6/2014,-1.22
1/7/2014,-1.25
1/8/2014,-0.71
1/9/2014,-1.03
1/10/2014,-0.59
1/13/2014,-1.89
1/14/2014,-0.56
1/15/2014,0.05
1/16/2014,0.15
1/17/2014,-0.15
1/20/2014,-0.15
1/21/2014,0.36
1/22/2014,-0.36
1/23/2014,-1.64
1/24/2014,-4.38
1/27/2014,-4.84
1/28/2014,-4.26
1/29/2014,-3.87
1/30/2014,-3.42
1/31/2014,-3.86
2/3/2014,-6.34
2/4/2014,-5.54
2/5/2014,-5.41
2/6/2014,-3.97
2/7/2014,-2.67
2/10/2014,-2.28
2/11/2014,-1.11
2/12/2014,-1.04
2/13/2014,-0.1
2/14/2014,0.62
2/17/2014,0.62
2/18/2014,0.72
2/19/2014,-0.06
2/20/2014,0.89
2/21/2014,0.76
2/24/2014,0.31
2/25/2014,0.61
2/26/2014,1.48
2/27/2014,2.19
2/28/2014,2.61
3/3/2014,2.3
3/4/2014,3.95
3/5/2014,4.15
3/6/2014,4.55
3/7/2014,4.26
3/10/2014,4.02
3/11/2014,3.03
3/12/2014,2.91
3/13/2014,2
3/14/2014,2.16
3/17/2014,2.94
3/18/2014,3.65
3/19/2014,2.8
3/20/2014,3.24
3/21/2014,3.7
3/24/2014,2.87
3/25/2014,3.44
3/26/2014,1.89
3/27/2014,1.69
3/28/2014,2.34
3/31/2014,3.57
4/1/2014,4.36
4/2/2014,5.02
4/3/2014,5.09
4/4/2014,3.8
4/7/2014,2.14
4/8/2014,2.6
4/9/2014,4.07
4/10/2014,1.98
4/11/2014,0.8
4/14/2014,1.59
4/15/2014,2.05
4/16/2014,3.41
4/17/2014,3.72
4/18/2014,3.72
4/21/2014,3.88
4/22/2014,4.23
4/23/2014,4.17
4/24/2014,3.72
4/25/2014,2.89
4/28/2014,2.31
4/29/2014,3.06
4/30/2014,3.84
5/1/2014,3.33
5/2/2014,3.85
5/5/2014,4.16
5/6/2014,3.57
5/7/2014,4.37
5/8/2014,3.89
5/9/2014,3.89
5/12/2014,5.44
5/13/2014,5.32
5/14/2014,5.22
5/15/2014,3.77
5/16/2014,4.16
5/19/2014,4.65
5/20/2014,3.86
5/21/2014,4.39
5/22/2014,4.62
5/23/2014,5.54
5/26/2014,5.54
5/27/2014,5.62
5/28/2014,5.57
5/29/2014,6.59
5/30/2014,6.46
6/2/2014,6.86
6/3/2014,6.61
6/4/2014,6.87
6/5/2014,7.55
6/6/2014,8.12
6/9/2014,7.94
6/10/2014,8.02
6/11/2014,7.43
6/12/2014,6.48
6/13/2014,6.96
6/16/2014,6.8
6/17/2014,7.14
6/18/2014,8.21
6/19/2014,8.1
6/20/2014,8.73
6/23/2014,8.83
6/24/2014,7.79
6/25/2014,8.64
6/26/2014,8.49
6/27/2014,8.36
6/30/2014,8.86
7/1/2014,9.23
7/2/2014,9.26
7/3/2014,10.04
7/4/2014,10.04
7/7/2014,9.02
7/8/2014,8.65
7/9/2014,9.04
7/10/2014,8.38
7/11/2014,8.57
7/14/2014,8.6
7/15/2014,8.25
7/16/2014,8.9
7/17/2014,8.25
7/18/2014,9.1
7/21/2014,8.71
7/22/2014,8.99
7/23/2014,9.43
7/24/2014,9.31
7/25/2014,9.48
7/28/2014,9.67
7/29/2014,8.87
7/30/2014,8.47
7/31/2014,6.26
8/1/2014,6.32
8/4/2014,7.52
8/5/2014,6.54
8/6/2014,7.25
8/7/2014,6.37
8/8/2014,7.52
8/11/2014,7.55
8/12/2014,7.69
8/13/2014,8.32
8/14/2014,8.44
8/15/2014,8.58
8/18/2014,9.72
8/19/2014,10.12
8/20/2014,10.16
8/21/2014,10.01
8/22/2014,9.66
8/25/2014,10.04
8/26/2014,10.34
8/27/2014,10.32
8/28/2014,10.3
8/29/2014,10.58
9/1/2014,10.58
9/2/2014,10.32
9/3/2014,10.53
9/4/2014,10.42
9/5/2014,10.88
9/8/2014,10.38
9/9/2014,9.42
9/10/2014,9.44
9/11/2014,9.56
9/12/2014,8.86
9/15/2014,8.97
9/16/2014,9.56
9/17/2014,10.15
9/18/2014,10.77
9/19/2014,10.48
9/22/2014,10.1
9/23/2014,9.46
9/24/2014,10.37
9/25/2014,8.67
9/26/2014,9.59
9/29/2014,9.06
9/30/2014,7.75
10/1/2014,5.27
10/2/2014,5.04
10/3/2014,5.27
10/6/2014,5.17
10/7/2014,3.35
10/8/2014,4.79
10/9/2014,1.95
10/10/2014,0.32
10/13/2014,-2.06
10/14/2014,-1.6
10/15/2014,-0.87
10/16/2014,0.2
10/17/2014,1.48
10/20/2014,2.98
10/21/2014,5.42
10/22/2014,4.34
10/23/2014,4.8
10/24/2014,5.49
10/27/2014,3.38
10/28/2014,4.73
10/29/2014,3.5
10/30/2014,4.1
10/31/2014,6.05
11/3/2014,5.31
11/4/2014,4.27
11/5/2014,5.14
11/6/2014,6.03
11/7/2014,6.72
11/10/2014,6.89
11/11/2014,7.26
11/12/2014,7.6
11/13/2014,7.42
11/14/2014,7.71
11/17/2014,7.67
11/18/2014,8.77
11/19/2014,8.38
11/20/2014,9.08
11/21/2014,10.26
11/24/2014,9.89
11/25/2014,9.61
11/26/2014,9.68
11/27/2014,9.68
11/28/2014,7.05
12/1/2014,5.89
12/2/2014,6.55
12/3/2014,8.26
12/4/2014,8.48
12/5/2014,8.41
12/8/2014,6.73
12/9/2014,7.21
12/10/2014,4.86
12/11/2014,4.88
12/12/2014,2.05
12/15/2014,1.41
12/16/2014,0.91
12/17/2014,3.74
12/18/2014,5.82
12/19/2014,6.98
12/22/2014,6.92
12/23/2014,7.73
12/24/2014,7.51
12/25/2014,7.51
12/26/2014,7.94
12/29/2014,7.95
12/30/2014,7.79
12/31/2014,6.69
1/1/2015,6.69
1/2/2015,6.81
1/5/2015,4.01
1/6/2015,3.1
1/7/2015,3.94
1/8/2015,6.41
1/9/2015,5.82
1/12/2015,5.46
1/13/2015,4.45
1/14/2015,3.3
1/15/2015,2.95
1/16/2015,4.57
1/19/2015,4.57
1/20/2015,4.58
1/21/2015,5.51
1/22/2015,6.95
1/23/2015,5.12
1/26/2015,5.83
1/27/2015,5.01
1/28/2015,3.25
1/29/2015,4.32
1/30/2015,3.96
2/2/2015,4.84
2/3/2015,7.19
2/4/2015,6.59
2/5/2015,8.93
2/6/2015,8.71
2/9/2015,8.62
2/10/2015,9.33
2/11/2015,9.23
2/12/2015,11.22
2/13/2015,12.18
2/16/2015,12.18
2/17/2015,12.24
2/18/2015,12.51
2/19/2015,12.74
2/20/2015,13.15
2/23/2015,12.98
2/24/2015,13.35
2/25/2015,13.04
2/26/2015,12.48
2/27/2015,12.13
3/2/2015,12.93
3/3/2015,12.14
3/4/2015,11.74
3/5/2015,11.3
3/6/2015,9.79
3/9/2015,9.93
3/10/2015,8.09
3/11/2015,8.24
3/12/2015,9.61
3/13/2015,8.57
3/16/2015,8.5
3/17/2015,7.51
3/18/2015,9.19
3/19/2015,7.45
3/20/2015,8.3
3/23/2015,8.26
3/24/2015,8
3/25/2015,6.78
3/26/2015,6.93
3/27/2015,7.01
3/30/2015,8.5
3/31/2015,7.67
4/1/2015,7.67
4/2/2015,7.78
4/3/2015,7.78
4/6/2015,8.63
4/7/2015,8.4
4/8/2015,8.69
4/9/2015,9.11
4/10/2015,9.36
4/13/2015,8.91
4/14/2015,9.29
4/15/2015,10.33
4/16/2015,9.83
4/17/2015,8.89
4/20/2015,9.67
4/21/2015,8.76
4/22/2015,9.05
4/23/2015,9.43
4/24/2015,10.16
4/27/2015,10.84
4/28/2015,11.1
4/29/2015,10.91
4/30/2015,10.09
5/1/2015,11.91
5/4/2015,11.67
5/5/2015,10.45
5/6/2015,10.53
5/7/2015,11.07
5/8/2015,12.65
5/11/2015,12.26
5/12/2015,11.14
5/13/2015,11.14
5/14/2015,12.4
5/15/2015,12.68
5/18/2015,12.46
5/19/2015,11.93
5/20/2015,11.78
5/21/2015,12.16
5/22/2015,11.96
5/25/2015,11.96
5/26/2015,10.59
5/27/2015,11.36
5/28/2015,11.52
5/29/2015,10.74
6/1/2015,10.76
6/2/2015,11.23
6/3/2015,11.46
6/4/2015,10.06
6/5/2015,9.78
6/8/2015,9.32
6/9/2015,9.35
6/10/2015,10.5
6/11/2015,10.74
6/12/2015,10.09
6/15/2015,9.22
6/16/2015,9.86
6/17/2015,10.23
6/18/2015,11.19
6/19/2015,10.62
6/22/2015,10.82
6/23/2015,10.6
6/24/2015,9.27
6/25/2015,9.16
6/26/2015,8.86
6/29/2015,6.22
6/30/2015,6.35
7/1/2015,6.87
7/2/2015,6.59
7/3/2015,6.59
7/6/2015,5.63
7/7/2015,5.34
7/8/2015,3.04
7/9/2015,3.26
7/10/2015,4.71
7/13/2015,5.91
7/14/2015,6.46
7/15/2015,5.42
7/16/2015,5.19
7/17/2015,4.35
7/20/2015,3.45
7/21/2015,2.85
7/22/2015,2.49
7/23/2015,1.2
7/24/2015,-0.95
7/27/2015,-2
7/28/2015,0.12
7/29/2015,1.13
7/30/2015,1.43
7/31/2015,1.18
8/3/2015,0.43
8/4/2015,0.87
8/5/2015,1.35
8/6/2015,1.09
8/7/2015,-0.27
8/10/2015,2.23
8/11/2015,0.33
8/12/2015,0.49
8/13/2015,0.23
8/14/2015,0.85
8/17/2015,1.52
8/18/2015,0.78
8/19/2015,-0.51
8/20/2015,-2.26
8/21/2015,-4.58
8/24/2015,-8.48
8/25/2015,-10.22
8/26/2015,-7.87
8/27/2015,-4.55
8/28/2015,-3.96
8/31/2015,-4.35
9/1/2015,-7.32
9/2/2015,-6.08
9/3/2015,-5.52
9/4/2015,-7.28
9/7/2015,-7.28
9/8/2015,-5.06
9/9/2015,-5.82
9/10/2015,-5.72
9/11/2015,-5.86
9/14/2015,-7.03
9/15/2015,-6.19
9/16/2015,-4.82
9/17/2015,-5.26
9/18/2015,-7.12
9/21/2015,-6.89
9/22/2015,-8.64
9/23/2015,-10.42
9/24/2015,-10.58
9/25/2015,-10.79
9/28/2015,-13.58
9/29/2015,-13.25
9/30/2015,-11.57
10/1/2015,-10.67
10/2/2015,-8.54
10/5/2015,-6.11
10/6/2015,-5.09
10/7/2015,-3.7
10/8/2015,-2.27
10/9/2015,-2.15
10/12/2015,-3.02
10/13/2015,-3.38
10/14/2015,-2.67
10/15/2015,-2.34
10/16/2015,-2.39
10/19/2015,-3.21
10/20/2015,-3.1
10/21/2015,-4.15
10/22/2015,-1.58
10/23/2015,-0.74
10/26/2015,-1.54
10/27/2015,-2.21
10/28/2015,-0.6
10/29/2015,-0.52
10/30/2015,-0.23
11/2/2015,0.57
11/3/2015,0.83
11/4/2015,0.17
11/5/2015,-0.44
11/6/2015,-0.21
11/9/2015,-1
11/10/2015,-1.63
11/11/2015,-1.56
11/12/2015,-3.66
11/13/2015,-2.59
11/16/2015,-1.42
11/17/2015,-1.57
11/18/2015,0.31
11/19/2015,0.23
11/20/2015,-0.02
11/23/2015,0.02
11/24/2015,0.97
11/25/2015,0.46
11/26/2015,0.46
11/27/2015,0.44
11/30/2015,0.63
12/1/2015,1.31
12/2/2015,-0.05
12/3/2015,-0.89
12/4/2015,0.64
12/7/2015,-1.16
12/8/2015,-2.98
12/9/2015,-0.68
12/10/2015,-1.19
12/11/2015,-3.64
12/14/2015,-5
12/15/2015,-4.52
12/16/2015,-3.47
12/17/2015,-5.31
12/18/2015,-6.52
12/21/2015,-5.74
12/22/2015,-4.43
12/23/2015,-2.25
12/24/2015,-2.38
12/25/2015,-2.38
12/28/2015,-3.09
12/29/2015,-2.21
12/30/2015,-3.17
12/31/2015,-3.98
1/1/2016,-3.98
1/4/2016,-5.48
1/5/2016,-5.56
1/6/2016,-7.83
1/7/2016,-10.35
1/8/2016,-11.32
1/11/2016,-12.64
1/12/2016,-12.53
1/13/2016,-14.56
1/14/2016,-13.38
1/15/2016,-15.1
1/18/2016,-15.1
1/19/2016,-16.18
1/20/2016,-16.64
1/21/2016,-16.07
1/22/2016,-14.51
1/25/2016,-17.36
1/26/2016,-15.74
1/27/2016,-16.47
1/28/2016,-16.19
1/29/2016,-13.45
2/1/2016,-13.35
2/2/2016,-14.18
2/3/2016,-11.61
2/4/2016,-9.4
2/5/2016,-10.38
2/8/2016,-12.55
2/9/2016,-11.73
2/10/2016,-12.46
2/11/2016,-14.18
2/12/2016,-11.76
2/15/2016,-11.76
2/16/2016,-10.44
2/17/2016,-8.72
2/18/2016,-9.17
2/19/2016,-10.06
2/22/2016,-8.42
2/23/2016,-10.5
2/24/2016,-9.46
2/25/2016,-8.35
2/26/2016,-7.19
2/29/2016,-7.54
3/1/2016,-5.26
3/2/2016,-5.2
3/3/2016,-4.55
3/4/2016,-3.56
3/7/2016,-2.29
3/8/2016,-4.36
3/9/2016,-3.64
3/10/2016,-3.12
3/11/2016,-1.35
3/14/2016,-2
3/15/2016,-2.85
3/16/2016,-1.07
3/17/2016,1.13
3/18/2016,1.21
3/21/2016,1.07
3/22/2016,1.14
3/23/2016,-0.21
3/24/2016,-0.02
3/25/2016,-0.02
3/28/2016,0.41
3/29/2016,1.24
3/30/2016,1.72
3/31/2016,0.92
4/1/2016,1.66
4/4/2016,0.65
4/5/2016,-0.08
4/6/2016,0.83
4/7/2016,-0.46
4/8/2016,0.55
4/11/2016,1.05
4/12/2016,2.22
4/13/2016,3.56
4/14/2016,3.43
4/15/2016,3.94
4/18/2016,4.45
4/19/2016,6.49
4/20/2016,6.23
4/21/2016,5.72
4/22/2016,6.45
4/25/2016,5.65
4/26/2016,6.97
4/27/2016,7.7
4/28/2016,6.67
4/29/2016,6.11
5/2/2016,6.63
5/3/2016,4.72
5/4/2016,3.88
5/5/2016,3.39
5/6/2016,4.31
5/9/2016,2.78
5/10/2016,4.59
5/11/2016,4.3
5/12/2016,4.59
5/13/2016,3.61
5/16/2016,5.17
5/17/2016,4.54
5/18/2016,2.94
5/19/2016,3.24
5/20/2016,3.96
5/23/2016,5.04
5/24/2016,5.81
5/25/2016,7.12
5/26/2016,6.23
5/27/2016,6.34
5/30/2016,6.34
5/31/2016,5.9
6/1/2016,6.22
6/2/2016,6.68
6/3/2016,7.52
6/6/2016,8.61
6/7/2016,8.77
6/8/2016,9.58
6/9/2016,8.82
6/10/2016,8.11
6/13/2016,6.68
6/14/2016,5.94
6/15/2016,6.39
6/16/2016,6.7
6/17/2016,7.18
6/20/2016,7.96
6/21/2016,7.54
6/22/2016,7.57
6/23/2016,9.38
6/24/2016,4.48
6/27/2016,0.94
6/28/2016,1.93
6/29/2016,3.74
6/30/2016,5.62
7/1/2016,5.89
7/4/2016,5.89
7/5/2016,3.91
7/6/2016,4.44
7/7/2016,4.78
7/8/2016,7.41
7/11/2016,8.03
7/12/2016,9.98
7/13/2016,10.29
